"Month","gu","TotalHouses","age_05","mem1","nBusiness","avg_temp"
2018-01-01,"강동구",177490,0.0443313434417675,0.337000530061239,5341,-3.97741935483871
2018-02-01,"강동구",177490,0.0443313434417675,0.338047931118036,5341,-1.64642857142857
2018-03-01,"강동구",177490,0.0443313434417675,0.339343061580934,5341,8.08064516129032
2018-04-01,"강동구",177605,0.0438360342831526,0.340244499878933,5341,12.9866666666667
2018-05-01,"강동구",177605,0.0438360342831526,0.340618877102898,5341,18.1677419354839
2018-06-01,"강동구",177605,0.0438360342831526,0.340649193434869,5341,23.1366666666667
2018-07-01,"강동구",177591,0.0428321008578958,0.34134666824343,5291,27.7967741935484
2018-08-01,"강동구",177591,0.0428321008578958,0.342717981925167,5291,28.7612903225806
2018-09-01,"강동구",177591,0.0428321008578958,0.343913824461825,5291,21.4966666666667
2018-10-01,"강동구",177247,0.0420700090978617,0.345174719598001,5310,13.0548387096774
2018-11-01,"강동구",177247,0.0420700090978617,0.346286603799125,5310,7.79333333333333
2018-12-01,"강동구",177247,0.0420700090978617,0.347334510598205,5310,-0.606451612903226
2019-01-01,"강동구",177140,0.0411529697813374,0.348410392394708,5316,-0.896774193548387
2019-02-01,"강동구",177140,0.0411529697813374,0.349601520595153,5316,0.985714285714286
2019-03-01,"강동구",177140,0.0411529697813374,0.350282262617139,5316,7.09354838709677
2019-04-01,"강동구",177368,0.0407227126474713,0.351142495879338,5330,12.12
2019-05-01,"강동구",177368,0.0407227126474713,0.351836389280677,5330,19.4193548387097
2019-06-01,"강동구",177368,0.0407227126474713,0.352510035632132,5330,22.5033333333333
2019-07-01,"강동구",178969,0.04055192283779,0.353314958994538,5296,25.8774193548387
2019-08-01,"강동구",178969,0.04055192283779,0.353961254798384,5296,27.1903225806452
2019-09-01,"강동구",178969,0.04055192283779,0.35424570735714,5296,22.6433333333333
2019-10-01,"강동구",183390,0.0413078724141015,0.353698228939298,5332,16.3709677419355
2019-11-01,"강동구",183390,0.0413078724141015,0.353246125627423,5332,7.58
2019-12-01,"강동구",183390,0.0413078724141015,0.353012705163858,5332,1.41612903225806
2020-01-01,"강동구",190019,0.0426867795142341,0.351848052607142,5410,1.6258064516129
2020-02-01,"강동구",190019,0.0426867795142341,0.351038768614158,5410,2.53448275862069
2020-03-01,"강동구",190019,0.0426867795142341,0.349522942442598,5410,7.73548387096774
2020-04-01,"강동구",193095,0.0423502288019179,0.350043626142247,5455,11.1233333333333
2020-05-01,"강동구",193095,0.0423502288019179,0.350692025330935,5455,18.0064516129032
2020-06-01,"강동구",193095,0.0423502288019179,0.351697351044822,5455,23.8866666666667
2018-01-01,"강서구",256042,0.0497826144764133,0.361440912462762,6126,-3.97741935483871
2018-02-01,"강서구",256042,0.0497826144764133,0.363123044572968,6126,-1.64642857142857
2018-03-01,"강서구",256042,0.0497826144764133,0.364826864342569,6126,8.08064516129032
2018-04-01,"강서구",256560,0.0488757315616478,0.366061920494927,6154,12.9866666666667
2018-05-01,"강서구",256560,0.0488757315616478,0.366866258127894,6154,18.1677419354839
