"lb025","ub975"
4.65725102856835,7.85029176096075
4.69649321845583,7.8403693604729
4.66664573735594,7.82542861544771
4.6318844261778,7.81294539436802
4.62642563346554,7.8018324705445
4.625607685865,7.79035707726461
4.63261580670007,7.80081245675866
4.64728694445687,7.82304015814051
4.68771150294607,7.86522501565821
4.72133524924083,7.89120768343538
4.76523144443841,7.90969797613409
4.80099818761551,7.91923923450865
5.63419552020695,7.93793840000785
5.67806592498637,7.93068309550238
5.69410582364633,7.89860887705512
5.70356416947233,7.86144290013768
5.71431969884721,7.8254901248447
5.72754486523245,7.78240156027098
5.76899929060778,7.75744453273826
5.80825518473449,7.744087552221
5.8731145667833,7.75227215227888
5.92946635410195,7.75431303166309
5.98601319018514,7.769368130093
6.03685089824678,7.76984257206433
5.69123191731336,7.88973960524051
5.71495882704764,7.8975908195914
5.73770538806845,7.88358756549505
5.75562424825258,7.86508191861803
5.7638426616225,7.8512159138834
5.75366584764624,7.82794432765904
5.78208973674527,7.8158921800177
5.8049625498228,7.81312443286248
5.8640609835037,7.83438864615083
5.89722978959794,7.85263154323967
5.94065679534529,7.88224859198789
5.97647167732804,7.91625692533423
5.15248594174274,7.01116975654745
5.1993335876909,6.99946067799608
5.2280394467207,6.96639162363336
5.24553521120959,6.93181918593867
5.25262356349694,6.89579396857248
5.26994553789347,6.86107544815405
5.30519953546939,6.84930689752368
5.3443635643841,6.8472147387987
5.40536494358036,6.85028550156937
5.4553141206187,6.85049667338436
5.50514276175514,6.86198898703911
5.54473932794003,6.85710700460254
4.49654104750328,7.61846892299905
4.51282424701313,7.62065842691026
4.51999192943341,7.60223622204735
4.53184583018791,7.57948537865455
4.54474061445948,7.5578796397973
4.55685681073715,7.53517459655675
4.58662340358153,7.50750364939465
4.62612273360168,7.51638076666443
4.66420817596551,7.55284691630613
4.70586193622456,7.57391820047478
4.76540964508396,7.59396368156806
4.81809255006243,7.61864717331987
4.54697364834776,6.87336489602189
4.57563881839355,6.87210536958475
4.572200732385,6.85983050029367
4.58223059885488,6.82243906321937
4.58414513561447,6.8048041353405
4.58256900160256,6.78061787585729
4.6065385325361,6.76828740840056
4.64147277419625,6.77449453106111
4.6981582210373,6.81596309413705
4.74683521969978,6.83354171547825
4.78650127152705,6.85365216308759
4.8097517062281,6.87634106034188
4.87479615640165,8.02870040338719
4.90818413628911,8.01680931781554
4.91278083824934,7.99349651842036
4.91840408908105,7.97122587082598
4.92587767066233,7.93977458444051
4.93251123423729,7.91816716089099
4.94960563548769,7.91791311729584
4.96730220649171,7.92551131323798
5.00530909924196,7.95328286685917
5.06260369916557,7.9604783385375
5.10604770417264,7.96362041348769
5.15866733532068,7.97033471437942
3.98874403879222,7.644615317236
4.0180536536345,7.64640046370064
4.03589954753884,7.62705534497791
4.04158172064671,7.60352672023152
4.03352233751686,7.58205130456949
4.04777454930393,7.55604402269755
4.06795046420234,7.55046008515491
4.0983450665811,7.55512916049651
4.14834593007421,7.58020615290231
4.1939841238068,7.60119136521143
4.23626317832694,7.63053429433952
4.26179785498312,7.65015498752312
5.02262106850349,7.12606389168463
5.03996762847545,7.12142295229492
5.04103268746371,7.09311613211338
5.04384468269345,7.06413380589637
5.06092471949803,7.03663106811982
5.05104055005752,7.02612608584873
5.07814270900277,7.02336704903007
5.11884428764741,7.02072891371941
5.17338101391707,7.0496117766542
5.22781894863935,7.04773921666903
5.29446920447249,7.06023033191633
